R_tot = 1561.0 R_core =  1400.0  Tsurf =   100.00  g =  1.310
   zbot    P(MPa) Hint     conv melt pCLA   Tbot     Tm     etam        k   Fcond_bot Fcond_top   Fbot     Ftop    dlid z_topTBL z_botTBL
    0.00   -0.00 0.11906D-05  0  0  0.01105  273.24  261.57 0.32206D+15  2.167    0.000    0.000    0.000    0.000    0.00    0.00    0.00
    0.32    0.39 0.11908D-06  0  0  0.01108  273.21  265.61 0.21128D+15  2.167 1398.882 1398.305 1381.242 1415.943    0.32    0.32    0.32
    0.64    0.77 0.59554D-07  0  0  0.01110  273.18  266.26 0.19716D+15  2.167  699.459  698.882  681.814  716.522    0.64    0.64    0.64
    0.97    1.16 0.39711D-07  0  0  0.01113  273.15  266.67 0.18851D+15  2.168  466.317  465.740  448.668  483.383    0.97    0.97    0.97
    1.29    1.55 0.29789D-07  0  0  0.01115  273.12  266.98 0.18221D+15  2.168  349.747  349.170  332.092  366.814    1.29    1.29    1.29
    1.61    1.94 0.23836D-07  0  0  0.01118  273.08  267.22 0.17725D+15  2.168  279.804  279.227  262.145  296.874    1.61    1.61    1.61
    1.93    2.33 0.19868D-07  0  0  0.01120  273.05  267.42 0.17315D+15  2.168  233.176  232.599  215.511  250.249    1.93    1.93    1.93
    2.25    2.71 0.17033D-07  0  0  0.01123  273.02  267.60 0.16966D+15  2.169  199.870  199.293  182.201  216.945    2.25    2.25    2.25
    2.58    3.10 0.14907D-07  0  0  0.01125  272.99  267.75 0.16661D+15  2.169  174.890  174.313  157.216  191.968    2.58    2.58    2.58
    2.90    3.49 0.13253D-07  0  0  0.01128  272.96  267.88 0.16391D+15  2.169  155.462  154.885  137.783  172.542    2.90    2.90    2.90
    3.22    3.88 0.11931D-07  0  0  0.01131  272.93  268.00 0.16148D+15  2.170  139.919  139.342  122.235  157.001    3.22    3.22    3.22
    3.54    4.27 0.10848D-07  0  0  0.01133  272.89  268.11 0.15928D+15  2.170  127.202  126.625  109.513  144.287    3.54    3.54    3.54
    3.86    4.65 0.99462D-08  0  0  0.01136  272.86  268.21 0.15726D+15  2.170  116.604  116.028   98.911  133.692    3.86    3.86    3.86
    4.19    5.04 0.91830D-08  0  0  0.01138  272.83  268.30 0.15540D+15  2.170  107.637  107.061   89.939  124.727    4.19    4.19    4.19
    4.51    5.43 0.85289D-08  0  0  0.01141  272.80  268.38 0.15367D+15  2.171   99.951   99.374   82.248  117.044    4.51    4.51    4.51
    4.83    5.82 0.79619D-08  0  0  0.01144  272.77  268.46 0.15206D+15  2.171   93.290   92.713   75.581  110.385    4.83    4.83    4.83
    5.15    6.21 0.74658D-08  0  0  0.01146  272.74  268.53 0.15055D+15  2.171   87.461   86.884   69.748  104.558    5.15    5.15    5.15
    5.47    6.59 0.70281D-08  0  0  0.01149  272.70  268.59 0.14913D+15  2.171   82.318   81.742   64.600   99.418    5.47    5.47    5.47
    5.80    6.98 0.66390D-08  0  0  0.01151  272.67  268.65 0.14779D+15  2.172   77.746   77.170   60.024   94.849    5.80    5.80    5.80
    6.12    7.37 0.62909D-08  0  0  0.01154  272.64  268.71 0.14652D+15  2.172   73.656   73.080   55.928   90.761    6.12    6.12    6.12
    6.44    7.76 0.59776D-08  0  0  0.01157  272.61  268.76 0.14531D+15  2.172   69.975   69.398   52.242   87.082    6.44    6.44    6.44
    6.76    8.15 0.56941D-08  0  0  0.01159  272.57  268.81 0.14416D+15  2.173   66.644   66.068   48.906   83.754    6.76    6.76    6.76
    7.08    8.54 0.54364D-08  0  0  0.01162  272.54  268.86 0.14307D+15  2.173   63.616   63.040   45.874   80.728    7.08    7.08    7.08
